county_name,age_female_0_to_9_prct,age_female_10_to_19_prct,age_female_20_to_29_prct,age_female_30_to_39_prct,age_female_40_to_49_prct,age_female_50_to_59_prct,age_female_60_to_69_prct,age_female_70_plus_prct,age_male_0_to_9_prct,age_male_10_to_19_prct,age_male_20_to_29_prct,age_male_30_to_39_prct,age_male_40_to_49_prct,age_male_50_to_59_prct,age_male_60_to_69_prct,age_male_70_plus_prct,median_Age
Alameda,0.056,0.057,0.071,0.081,0.070,0.066,0.054,0.051,0.060,0.058,0.072,0.081,0.070,0.064,0.049,0.038,37.6
Alpine,0.049,0.055,0.027,0.055,0.045,0.051,0.092,0.092,0.041,0.072,0.035,0.071,0.027,0.061,0.113,0.114,52.2
Amador,0.037,0.048,0.037,0.046,0.041,0.074,0.090,0.089,0.040,0.049,0.055,0.069,0.074,0.077,0.090,0.084,50.5
Butte,0.057,0.059,0.087,0.057,0.050,0.061,0.066,0.067,0.059,0.062,0.093,0.057,0.054,0.059,0.058,0.053,37.1
Calaveras,0.046,0.046,0.043,0.044,0.052,0.083,0.095,0.093,0.048,0.050,0.048,0.043,0.056,0.075,0.086,0.093,52
Colusa,0.073,0.076,0.058,0.064,0.055,0.062,0.056,0.045,0.077,0.075,0.073,0.065,0.060,0.066,0.053,0.043,35.3
Contra Costa,0.060,0.063,0.060,0.066,0.071,0.073,0.060,0.058,0.061,0.068,0.062,0.064,0.068,0.069,0.053,0.044,39.7
Del Norte,0.049,0.070,0.043,0.057,0.049,0.073,0.061,0.060,0.061,0.059,0.076,0.089,0.067,0.069,0.063,0.053,39.5
El Dorado,0.049,0.059,0.047,0.056,0.060,0.083,0.080,0.068,0.051,0.063,0.053,0.056,0.058,0.077,0.078,0.062,45.9
Fresno,0.078,0.076,0.075,0.067,0.058,0.056,0.046,0.045,0.080,0.079,0.079,0.071,0.057,0.055,0.043,0.034,32.2
Glenn,0.060,0.078,0.061,0.064,0.053,0.055,0.068,0.053,0.077,0.079,0.066,0.063,0.056,0.062,0.060,0.045,36.4
Humboldt,0.054,0.058,0.082,0.063,0.055,0.062,0.068,0.061,0.054,0.060,0.082,0.066,0.062,0.058,0.063,0.051,38.4
Imperial,0.077,0.078,0.067,0.059,0.056,0.054,0.050,0.047,0.081,0.081,0.085,0.075,0.059,0.054,0.042,0.037,32.4
Inyo,0.062,0.042,0.042,0.058,0.061,0.071,0.083,0.079,0.055,0.064,0.042,0.053,0.063,0.072,0.082,0.071,45.8
Kern,0.079,0.077,0.072,0.065,0.056,0.055,0.044,0.039,0.081,0.082,0.085,0.075,0.061,0.057,0.042,0.031,31.6
Kings,0.077,0.069,0.070,0.062,0.050,0.047,0.037,0.038,0.076,0.077,0.103,0.093,0.073,0.061,0.038,0.030,31.8
Lake,0.058,0.057,0.047,0.057,0.051,0.074,0.089,0.071,0.058,0.057,0.054,0.059,0.050,0.068,0.080,0.070,45.6
Lassen,0.040,0.036,0.037,0.040,0.035,0.054,0.052,0.047,0.043,0.050,0.173,0.134,0.085,0.069,0.060,0.044,36.6
Los Angeles,0.058,0.062,0.077,0.072,0.068,0.066,0.053,0.052,0.061,0.064,0.079,0.075,0.067,0.063,0.047,0.037,36.5
Madera,0.077,0.071,0.074,0.070,0.064,0.061,0.052,0.048,0.077,0.077,0.068,0.059,0.057,0.053,0.047,0.045,34.1
Marin,0.052,0.058,0.040,0.048,0.073,0.081,0.077,0.082,0.050,0.063,0.045,0.052,0.071,0.075,0.067,0.065,46.8
Mariposa,0.039,0.043,0.049,0.046,0.053,0.082,0.080,0.098,0.050,0.041,0.046,0.057,0.054,0.076,0.105,0.081,51.7
Mendocino,0.062,0.054,0.051,0.058,0.057,0.068,0.081,0.072,0.059,0.060,0.057,0.063,0.055,0.064,0.074,0.063,43.1
Merced,0.077,0.085,0.073,0.064,0.058,0.053,0.043,0.043,0.084,0.087,0.079,0.067,0.060,0.054,0.041,0.032,31.1
Modoc,0.054,0.042,0.046,0.048,0.053,0.069,0.083,0.086,0.056,0.061,0.044,0.050,0.059,0.053,0.110,0.086,47.8
Mono,0.039,0.063,0.044,0.083,0.055,0.081,0.060,0.042,0.051,0.058,0.091,0.098,0.043,0.085,0.070,0.037,37.7
Monterey,0.071,0.073,0.068,0.065,0.058,0.058,0.049,0.049,0.075,0.074,0.076,0.075,0.065,0.058,0.049,0.038,34.4
Napa,0.050,0.064,0.060,0.061,0.065,0.070,0.064,0.068,0.055,0.066,0.063,0.065,0.064,0.068,0.060,0.057,41.3
Nevada,0.042,0.051,0.041,0.053,0.052,0.078,0.099,0.091,0.050,0.049,0.047,0.055,0.055,0.069,0.087,0.081,50.5
Orange,0.058,0.064,0.070,0.066,0.069,0.069,0.054,0.056,0.060,0.066,0.073,0.067,0.067,0.069,0.049,0.042,38.1
Placer,0.057,0.063,0.051,0.062,0.067,0.070,0.066,0.075,0.060,0.066,0.054,0.059,0.067,0.066,0.059,0.058,42
Plumas,0.047,0.048,0.041,0.048,0.049,0.074,0.114,0.082,0.045,0.051,0.045,0.049,0.040,0.079,0.106,0.083,52.3
Riverside,0.066,0.073,0.069,0.065,0.064,0.061,0.051,0.053,0.069,0.076,0.073,0.066,0.063,0.062,0.046,0.044,35.6
Sacramento,0.065,0.063,0.072,0.073,0.064,0.066,0.057,0.052,0.067,0.066,0.073,0.073,0.062,0.061,0.049,0.038,36.2
San Benito,0.069,0.074,0.065,0.066,0.064,0.065,0.053,0.044,0.063,0.081,0.068,0.075,0.059,0.070,0.046,0.038,35.7
San Bernardino,0.071,0.072,0.076,0.068,0.063,0.062,0.049,0.041,0.074,0.077,0.081,0.070,0.061,0.059,0.045,0.031,33.3
San Diego,0.060,0.059,0.075,0.072,0.063,0.063,0.053,0.052,0.062,0.064,0.088,0.077,0.063,0.061,0.049,0.040,35.8
San Francisco,0.040,0.034,0.085,0.096,0.065,0.056,0.054,0.060,0.041,0.035,0.088,0.109,0.073,0.065,0.054,0.045,38.2
San Joaquin,0.072,0.074,0.068,0.065,0.064,0.060,0.050,0.048,0.076,0.079,0.073,0.068,0.063,0.059,0.046,0.035,34.3
San Luis Obispo,0.046,0.065,0.073,0.056,0.047,0.065,0.072,0.069,0.049,0.066,0.089,0.064,0.052,0.061,0.068,0.057,39.2
San Mateo,0.056,0.055,0.060,0.074,0.070,0.070,0.059,0.062,0.060,0.056,0.066,0.077,0.069,0.067,0.054,0.045,39.7
Santa Barbara,0.060,0.074,0.086,0.056,0.054,0.058,0.052,0.058,0.065,0.072,0.095,0.063,0.056,0.057,0.047,0.046,33.8
Santa Clara,0.059,0.061,0.066,0.074,0.070,0.065,0.049,0.051,0.063,0.063,0.076,0.081,0.072,0.066,0.047,0.039,37.1
Santa Cruz,0.051,0.070,0.079,0.058,0.059,0.068,0.064,0.055,0.053,0.069,0.084,0.058,0.060,0.064,0.062,0.044,37.8
Shasta,0.058,0.057,0.060,0.061,0.054,0.071,0.072,0.075,0.062,0.060,0.063,0.063,0.049,0.066,0.068,0.060,41.5
Sierra,0.033,0.043,0.031,0.051,0.035,0.105,0.076,0.091,0.057,0.040,0.039,0.066,0.055,0.095,0.106,0.076,54.8
Siskiyou,0.062,0.046,0.045,0.050,0.049,0.078,0.087,0.083,0.058,0.058,0.051,0.051,0.054,0.065,0.080,0.081,47.8
Solano,0.060,0.060,0.067,0.067,0.060,0.069,0.063,0.057,0.062,0.064,0.075,0.070,0.061,0.066,0.058,0.041,38.1
Sonoma,0.051,0.058,0.060,0.063,0.061,0.073,0.076,0.069,0.054,0.059,0.063,0.064,0.062,0.066,0.067,0.052,42.1
Stanislaus,0.074,0.073,0.071,0.067,0.061,0.062,0.048,0.050,0.073,0.079,0.073,0.067,0.062,0.060,0.044,0.036,34.1
Sutter,0.069,0.068,0.066,0.066,0.059,0.060,0.055,0.059,0.073,0.074,0.070,0.065,0.058,0.059,0.054,0.044,35.7
Tehama,0.058,0.068,0.058,0.052,0.058,0.067,0.076,0.066,0.065,0.067,0.062,0.058,0.055,0.068,0.059,0.063,41
Trinity,0.049,0.039,0.029,0.060,0.050,0.081,0.091,0.086,0.048,0.056,0.043,0.041,0.057,0.071,0.110,0.089,52.5
Tulare,0.084,0.082,0.071,0.067,0.057,0.054,0.043,0.042,0.088,0.086,0.074,0.068,0.058,0.052,0.041,0.032,31
Tuolumne,0.044,0.045,0.047,0.050,0.046,0.067,0.084,0.095,0.049,0.046,0.065,0.065,0.060,0.068,0.087,0.079,48.4
Ventura,0.060,0.068,0.067,0.062,0.065,0.070,0.058,0.057,0.062,0.069,0.071,0.065,0.063,0.069,0.052,0.044,38.1
Yolo,0.056,0.082,0.110,0.061,0.057,0.055,0.047,0.047,0.058,0.076,0.104,0.065,0.051,0.054,0.041,0.035,31
Yuba,0.080,0.063,0.072,0.072,0.053,0.056,0.056,0.038,0.081,0.076,0.084,0.072,0.055,0.056,0.050,0.036,32.8