county_name,land_area,population,population_density_sq_mi,median_household_income,hhi_total,hhi_lt_25k,hhi_25k_to_49k,hhi_50k_to_749k,hhi_75k_to_999k,hhi_100k_to_1490k,hhi_150k_to_1999k,hhi_200k_or_more,race_and_ethnicity_white,race_and_ethnicity_white_prcnt,race_and_ethnicity_black,race_and_ethnicity_black_prct,race_and_ethnicity_native,race_and_ethnicity_native_prct,race_and_ethnicity_asian,race_and_ethnicity_asian_prct,race_and_ethnicity_islander,race_and_ethnicity_islander_prct,race_and_ethnicity_other,race_and_ethnicity_other_prct,race_and_ethnicity_two,race_and_ethnicity_two_prct,race_and_ethnicity_hispanic,race_and_ethnicity_hispanic_prct,age_female_0_to_9,age_female_10_to_19,age_female_20_to_29,age_female_30_to_39,age_female_40_to_49,age_female_50_to_59,age_female_60_to_69,age_female_70_plus,age_male_0_to_9,age_male_10_to_19,age_male_20_to_29,age_male_30_to_39,age_male_40_to_49,age_male_50_to_59,age_male_60_to_69,age_male_70_plus,median_age,educational_attainment_population_25_years_and_over,educational_attainment_no_diploma,educational_attainment_high_school,educational_attainment_some_college,educational_attainment_bachelors,educational_attainment_graduate,family_households_total,family_poverty_pct,employment_status_civilian_labor_force,unemployment_pct,housing_units,median_value_of_owner_occupied_units,households,hh_families,hh_mc_families,hh_mc_with_own_children_under_18,hh_sp_families,hh_sp_with_own_children_under_18,hh_non_families
Alameda,"1,909,614,756","1,656,754","2,247.0","$99,406","577,177","75,395","75,942","71,982","66,584","104,471","70,852","111,951","520,447",0.31,"171,168",0.10,"5,210",0.00,"496,006",0.30,"13,277",0.01,"5,407",0.00,"74,220",0.04,"371,019",0.22,"93,143","94,555","118,374","134,814","116,534","110,044","89,849","84,926","98,986","96,280","119,194","133,639","116,685","105,950","81,354","62,427",37.6,"1,172,662",11.6%,17.6%,23.5%,27.3%,20.1%,"384,676",6.2%,"904,174",4.6%,"608,096","$769,300","577,177","384,676","292,079","134,935","92,597","39,409","192,501"
Alpine,"1,912,292,608","1,039",1.4,"$63,750",350,54,80,61,30,76,18,31,551,0.53,9,0.01,314,0.30,10,0.01,0,0.00,0,0.00,25,0.02,130,0.13,51,57,28,57,47,53,96,96,43,75,36,74,28,63,117,118,52.2,770,8.8%,28.1%,28.6%,21.2%,13.4%,231,8.7%,392,12.5%,"1,767","$365,300",350,231,194,37,37,13,119
Amador,"1,539,933,596","38,429",64.6,"$62,772","14,594","2,608","3,160","2,862","2,077","2,298",825,764,"30,035",0.78,848,0.02,249,0.01,477,0.01,52,0.00,10,0.00,"1,418",0.04,"5,340",0.14,"1,414","1,852","1,430","1,750","1,593","2,855","3,465","3,430","1,526","1,867","2,119","2,634","2,835","2,966","3,453","3,240",50.5,"30,295",10.0%,27.5%,43.3%,13.1%,6.1%,"9,872",6.2%,"14,675",6.9%,"18,379","$313,700","14,594","9,872","7,954","2,045","1,918",838,"4,722"
Butte,"4,238,488,156","225,817",138.0,"$52,537","85,320","21,201","19,794","14,426","9,753","10,999","4,373","4,774","162,537",0.72,"3,342",0.01,"1,699",0.01,"10,057",0.04,476,0.00,321,0.00,"10,469",0.05,"36,916",0.16,"12,769","13,376","19,733","12,975","11,219","13,812","14,957","15,241","13,336","13,929","20,957","12,938","12,170","13,346","13,186","11,873",37.1,"147,509",10.8%,22.5%,39.5%,18.0%,9.2%,"51,447",11.1%,"104,557",8.1%,"96,505","$271,700","85,320","51,447","37,211","13,290","14,236","6,600","33,873"
Calaveras,"2,641,784,992","45,514",44.6,"$63,158","16,942","2,785","3,714","3,387","2,419","2,394","1,302",941,"36,837",0.81,315,0.01,184,0.00,684,0.02,19,0.00,55,0.00,"1,931",0.04,"5,489",0.12,"2,097","2,080","1,951","2,017","2,378","3,773","4,310","4,245","2,173","2,263","2,163","1,937","2,562","3,433","3,904","4,228",52.0,"34,848",9.8%,28.0%,43.9%,12.2%,6.1%,"11,691",7.4%,"18,397",6.4%,"27,995","$319,500","16,942","11,691","9,119","1,759","2,572","1,080","5,251"
Colusa,"2,980,332,742","21,454",18.6,"$59,401","7,227","1,525","1,567","1,463","1,092",931,365,284,"7,576",0.35,256,0.01,143,0.01,273,0.01,38,0.00,36,0.00,394,0.02,"12,738",0.59,"1,560","1,620","1,237","1,376","1,175","1,329","1,193",970,"1,661","1,601","1,559","1,397","1,281","1,423","1,145",927,35.3,"13,677",28.7%,26.2%,30.0%,11.1%,3.9%,"5,327",10.3%,"10,127",4.3%,"8,044","$265,200","7,227","5,327","4,012","1,969","1,315",843,"1,900"
Contra Costa,"1,857,229,826","1,142,251","1,592.9","$99,716","394,769","43,910","53,154","51,211","49,623","74,602","45,573","76,696","500,592",0.44,"95,892",0.08,"2,278",0.00,"188,237",0.16,"5,297",0.00,"3,657",0.00,"54,000",0.05,"292,298",0.26,"68,229","72,383","68,300","75,298","81,407","83,071","68,268","66,793","69,670","77,442","70,639","73,587","77,401","79,180","60,145","50,438",39.7,"787,178",10.5%,17.3%,29.9%,26.2%,16.1%,"284,806",6.2%,"590,758",5.3%,"413,719","$625,800","394,769","284,806","217,370","95,776","67,436","32,103","109,963"
Del Norte,"2,606,117,982","27,495",27.3,"$45,283","9,945","2,769","2,476","1,873","1,044","1,238",211,334,"17,028",0.62,899,0.03,"1,943",0.07,862,0.03,44,0.00,176,0.01,"1,114",0.04,"5,429",0.20,"1,350","1,931","1,195","1,574","1,361","2,013","1,668","1,658","1,671","1,612","2,093","2,449","1,840","1,902","1,728","1,450",39.5,"19,644",19.9%,31.0%,34.2%,8.7%,6.1%,"6,135",14.7%,"9,766",7.7%,"11,379","$218,800","9,945","6,135","4,295","1,555","1,840",913,"3,810"
El Dorado,"4,423,299,441","188,563",110.4,"$83,377","70,974","10,068","11,438","10,532","9,211","13,426","7,100","9,199","146,747",0.78,"1,426",0.01,"1,031",0.01,"8,487",0.05,472,0.00,295,0.00,"5,906",0.03,"24,199",0.13,"9,168","11,205","8,911","10,476","11,315","15,703","15,087","12,776","9,695","11,850","10,067","10,529","10,849","14,613","14,695","11,624",45.9,"137,028",6.6%,21.3%,37.9%,22.6%,11.7%,"49,749",5.1%,"90,018",5.5%,"90,333","$460,900","70,974","49,749","41,616","13,354","8,133","3,907","21,225"
Fresno,"15,432,139,300","984,521",165.2,"$53,969","307,906","73,433","70,736","52,909","36,876","41,007","17,908","15,037","289,650",0.29,"44,209",0.04,"4,651",0.00,"99,480",0.10,"1,207",0.00,"1,732",0.00,"21,228",0.02,"522,364",0.53,"76,479","74,450","74,157","66,117","56,815","55,519","45,436","44,402","79,064","78,168","77,530","70,208","56,234","54,036","41,941","33,965",32.2,"604,137",24.0%,22.7%,32.1%,14.0%,7.1%,"222,417",18.3%,"446,387",8.7%,"331,142","$255,000","307,906","222,417","143,986","66,234","78,431","43,575","85,489"
Glenn,"3,403,160,291","27,976",21.3,"$49,633","10,085","2,760","2,317","1,940","1,191","1,328",277,272,"14,398",0.51,193,0.01,391,0.01,825,0.03,11,0.00,0,0.00,478,0.02,"11,680",0.42,"1,671","2,193","1,705","1,781","1,477","1,542","1,909","1,480","2,154","2,205","1,846","1,751","1,565","1,744","1,683","1,270",36.4,"17,951",25.2%,27.2%,33.4%,10.9%,3.2%,"7,390",14.6%,"11,914",5.3%,"11,008","$233,200","10,085","7,390","5,575","2,497","1,815",803,"2,695"
Humboldt,"9,241,426,488","135,940",38.1,"$48,041","54,679","14,425","13,808","9,350","6,372","6,224","2,283","2,217","101,078",0.74,"1,336",0.01,"6,264",0.05,"4,073",0.03,432,0.00,177,0.00,"6,858",0.05,"15,722",0.12,"7,347","7,936","11,144","8,505","7,438","8,488","9,238","8,268","7,315","8,211","11,153","9,020","8,410","7,949","8,602","6,916",38.4,"92,463",9.5%,22.2%,37.9%,20.3%,10.1%,"30,179",10.5%,"67,283",7.8%,"63,089","$313,200","54,679","30,179","20,959","7,429","9,220","5,151","24,500"
Imperial,"10,814,594,615","180,701",43.3,"$47,622","44,829","13,376","10,138","6,956","5,389","5,842","1,820","1,308","19,228",0.11,"3,882",0.02,"1,104",0.01,"2,367",0.01,240,0.00,114,0.00,"1,594",0.01,"152,172",0.84,"13,824","14,102","12,053","10,585","10,126","9,751","8,957","8,551","14,613","14,584","15,345","13,484","10,657","9,787","7,594","6,688",32.4,"110,125",30.3%,24.3%,30.2%,10.6%,4.6%,"34,147",20.5%,"69,998",14.2%,"57,690","$195,800","44,829","34,147","22,355","9,880","11,792","5,217","10,682"
Inyo,"26,410,680,788","17,977",1.8,"$57,316","7,950","1,394","2,122","1,673",993,"1,170",342,256,"11,173",0.62,141,0.01,"1,828",0.10,325,0.02,34,0.00,35,0.00,421,0.02,"4,020",0.22,"1,111",748,747,"1,044","1,090","1,268","1,495","1,412",997,"1,158",760,953,"1,139","1,301","1,481","1,273",45.8,"13,204",11.4%,28.6%,32.8%,16.7%,10.5%,"4,296",7.6%,"8,593",4.1%,"9,572","$269,100","7,950","4,296","3,307",988,989,408,"3,654"
Kern,"21,062,540,828","887,641",109.2,"$53,350","270,282","62,131","65,075","47,864","30,874","36,370","16,048","11,920","303,225",0.34,"45,761",0.05,"4,303",0.00,"40,730",0.05,"1,115",0.00,873,0.00,"18,260",0.02,"473,374",0.53,"69,995","68,529","64,186","58,107","49,804","48,799","39,038","34,340","71,688","72,450","75,031","66,277","54,368","50,321","37,260","27,448",31.6,"537,799",25.9%,27.8%,29.9%,11.0%,5.4%,"200,426",17.2%,"380,904",9.8%,"298,117","$213,900","270,282","200,426","137,205","67,608","63,221","35,021","69,856"
Kings,"3,600,883,803","150,691",108.4,"$57,848","43,452","8,238","10,743","8,693","5,964","6,065","2,126","1,623","48,537",0.32,"8,779",0.06,"1,282",0.01,"5,565",0.04,241,0.00,239,0.00,"3,932",0.03,"82,116",0.54,"11,609","10,420","10,518","9,312","7,495","7,026","5,633","5,683","11,433","11,618","15,496","13,973","11,073","9,246","5,701","4,455",31.8,"92,916",26.6%,25.3%,33.4%,10.1%,4.5%,"33,431",14.6%,"58,904",7.6%,"46,181","$215,900","43,452","33,431","22,538","11,921","10,893","6,359","10,021"
Lake,"3,254,349,190","64,195",51.1,"$47,040","25,660","6,551","7,218","3,978","3,126","2,779","1,175",833,"45,258",0.71,"1,331",0.02,"1,926",0.03,684,0.01,42,0.00,111,0.00,"1,619",0.03,"13,224",0.21,"3,733","3,637","3,023","3,674","3,293","4,729","5,686","4,555","3,720","3,682","3,453","3,803","3,205","4,377","5,159","4,466",45.6,"46,426",14.2%,30.5%,39.7%,10.0%,5.5%,"15,203",14.1%,"26,631",8.7%,"34,845","$219,400","25,660","15,203","10,867","3,508","4,336","2,275","10,457"
Lassen,"11,761,615,584","30,818",6.8,"$56,352","9,280","1,858","2,140","1,926","1,135","1,403",539,279,"20,164",0.65,"2,612",0.08,844,0.03,427,0.01,247,0.01,45,0.00,635,0.02,"5,844",0.19,"1,230","1,123","1,126","1,233","1,068","1,655","1,612","1,439","1,330","1,549","5,345","4,130","2,633","2,131","1,850","1,364",36.6,"22,615",16.8%,34.5%,35.7%,9.2%,3.7%,"6,168",10.0%,"9,209",6.5%,"12,783","$203,000","9,280","6,168","4,887","1,474","1,281",648,"3,112"
Los Angeles,"10,511,861,492","10,081,570","2,484.0","$68,044","3,316,795","621,622","639,146","526,618","408,135","524,129","258,815","338,330","2,641,770",0.26,"790,252",0.08,"20,831",0.00,"1,454,769",0.14,"24,597",0.00,"32,413",0.00,"228,504",0.02,"4,888,434",0.48,"588,888","622,488","771,881","729,163","685,962","662,234","530,018","521,554","619,082","646,525","793,576","753,467","674,761","634,841","474,291","372,839",36.5,"6,886,895",20.9%,20.6%,26.0%,21.2%,11.3%,"2,210,939",11.2%,"5,249,298",6.1%,"3,542,800","$583,200","3,316,795","2,210,939","1,495,658","639,936","715,281","297,954","1,105,856"
Madera,"5,534,617,472","155,433",72.7,"$57,585","44,881","8,629","11,399","8,073","5,813","6,954","2,202","1,811","53,053",0.34,"4,770",0.03,"1,546",0.01,"3,020",0.02,141,0.00,250,0.00,"2,855",0.02,"89,798",0.58,"11,982","11,096","11,499","10,834","9,979","9,517","8,041","7,513","11,935","12,017","10,528","9,176","8,806","8,251","7,311","6,948",34.1,"97,527",28.1%,24.9%,32.5%,10.2%,4.4%,"35,233",15.8%,"63,822",8.7%,"50,677","$251,200","44,881","35,233","26,146","11,230","9,087","5,273","9,648"
Marin,"1,347,950,152","259,943",499.5,"$115,246","105,432","11,256","13,121","11,822","10,462","17,510","11,842","29,419","184,960",0.71,"5,527",0.02,438,0.00,"15,110",0.06,249,0.00,"2,345",0.01,"9,787",0.04,"41,527",0.16,"13,430","15,070","10,446","12,602","18,895","21,096","20,013","21,435","13,010","16,329","11,765","13,625","18,363","19,486","17,522","16,856",46.8,"190,403",6.7%,10.5%,23.3%,34.3%,25.2%,"66,052",3.8%,"135,786",3.7%,"113,084","$995,800","105,432","66,052","54,174","22,241","11,878","6,387","39,380"
Mariposa,"3,752,472,150","17,420",12.0,"$48,820","7,643","1,978","1,919","1,363","1,057",798,409,119,"13,935",0.80,253,0.01,325,0.02,210,0.01,53,0.00,12,0.00,669,0.04,"1,963",0.11,688,753,848,810,931,"1,422","1,396","1,700",864,716,798,996,934,"1,332","1,822","1,410",51.7,"13,632",9.4%,24.4%,41.7%,15.9%,8.6%,"4,801",10.4%,"7,672",8.3%,"10,411","$275,700","7,643","4,801","3,703",932,"1,098",582,"2,842"
Mendocino,"9,081,426,663","87,224",24.9,"$51,416","34,408","8,250","8,446","6,412","4,057","4,435","1,438","1,370","56,857",0.65,626,0.01,"2,938",0.03,"1,773",0.02,165,0.00,51,0.00,"2,916",0.03,"21,898",0.25,"5,424","4,726","4,487","5,043","4,988","5,937","7,096","6,281","5,184","5,254","4,930","5,471","4,823","5,613","6,488","5,479",43.1,"62,005",13.5%,25.0%,37.1%,15.6%,8.8%,"20,910",13.0%,"41,260",8.7%,"40,960","$377,500","34,408","20,910","14,959","5,113","5,951","3,315","13,498"
Merced,"5,014,506,620","271,382",140.2,"$53,672","80,008","17,505","20,154","14,819","10,185","9,851","3,856","3,638","75,037",0.28,"7,812",0.03,931,0.00,"19,650",0.07,607,0.00,226,0.00,"5,305",0.02,"161,814",0.60,"20,924","23,202","19,720","17,379","15,734","14,260","11,591","11,585","22,851","23,540","21,552","18,128","16,203","14,705","11,243","8,765",31.1,"160,388",30.9%,25.3%,30.1%,9.1%,4.7%,"61,049",17.2%,"119,120",11.9%,"85,251","$252,700","80,008","61,049","40,970","19,700","20,079","11,354","18,959"
Modoc,"10,225,096,402","8,907",2.3,"$45,507","3,616",915,"1,010",802,405,400,78,6,"6,920",0.78,136,0.02,372,0.04,99,0.01,9,0.00,3,0.00,77,0.01,"1,291",0.14,479,373,406,429,470,614,741,769,495,547,394,446,526,473,981,764,47.8,"6,740",15.2%,33.0%,36.6%,9.5%,5.7%,"2,131",10.9%,"3,235",8.6%,"5,258","$140,600","3,616","2,131","1,700",426,431,260,"1,485"
Mono,"7,896,838,483","14,310",4.7,"$62,260","4,765",556,"1,069","1,210",880,453,316,281,"9,308",0.65,59,0.00,242,0.02,363,0.03,0,0.00,96,0.01,377,0.03,"3,865",0.27,551,905,631,"1,194",784,"1,153",860,598,725,832,"1,308","1,409",609,"1,215","1,003",533,37.7,"9,927",11.4%,24.2%,35.5%,21.0%,7.8%,"2,503",4.9%,"8,619",3.4%,"14,116","$312,500","4,765","2,503","2,061",734,442,222,"2,262"
Monterey,"8,499,616,876","433,410",132.1,"$71,015","127,155","17,636","25,214","24,137","18,105","20,970","9,789","11,304","129,738",0.30,"10,737",0.02,819,0.00,"23,348",0.05,"1,982",0.00,561,0.00,"11,931",0.03,"254,294",0.59,"30,718","31,451","29,475","28,073","25,025","25,343","21,282","21,042","32,468","32,061","32,921","32,408","28,334","25,158","21,172","16,479",34.4,"275,668",28.5%,20.3%,26.5%,14.8%,9.9%,"91,842",9.6%,"197,404",4.9%,"141,820","$516,600","127,155","91,842","66,738","29,946","25,104","12,758","35,313"
Napa,"1,937,986,794","139,623",186.6,"$88,596","48,705","5,507","7,837","7,278","6,397","9,073","5,305","7,308","73,210",0.52,"2,780",0.02,407,0.00,"11,196",0.08,284,0.00,526,0.00,"3,676",0.03,"47,544",0.34,"6,930","8,950","8,365","8,558","9,020","9,727","8,926","9,544","7,634","9,179","8,811","9,034","8,958","9,531","8,440","8,016",41.3,"98,223",14.5%,17.8%,32.0%,23.2%,12.5%,"33,113",5.1%,"74,472",4.5%,"55,602","$635,900","48,705","33,113","25,822","10,293","7,291","3,406","15,592"
