county_name,land_area,population,population_density_sq_mi,median_household_income,hhi_total,hhi_lt_25k,hhi_25k_to_49k,hhi_50k_to_749k,hhi_75k_to_999k,hhi_100k_to_1490k,hhi_150k_to_1999k,hhi_200k_or_more,hhi_total_prct,hhi_lt_25k_prct,hhi_25k_to_49k_prct,hhi_50k_to_749k_prct,hhi_75k_to_999k_prct,hhi_100k_to_1490k_prct,hhi_150k_to_1999k_prct,hhi_200k_or_more_prct,race_and_ethnicity_white,race_and_ethnicity_white_prcnt,race_and_ethnicity_black,race_and_ethnicity_black_prct,race_and_ethnicity_native,race_and_ethnicity_native_prct,race_and_ethnicity_asian,race_and_ethnicity_asian_prct,race_and_ethnicity_islander,race_and_ethnicity_islander_prct,race_and_ethnicity_other,race_and_ethnicity_other_prct,race_and_ethnicity_two,race_and_ethnicity_two_prct,race_and_ethnicity_hispanic,race_and_ethnicity_hispanic_prct,age_female_0_to_9,age_female_10_to_19,age_female_20_to_29,age_female_30_to_39,age_female_40_to_49,age_female_50_to_59,age_female_60_to_69,age_female_70_plus,age_male_0_to_9,age_male_10_to_19,age_male_20_to_29,age_male_30_to_39,age_male_40_to_49,age_male_50_to_59,age_male_60_to_69,age_male_70_plus,age_female_0_to_9_prct,age_female_10_to_19_prct,age_female_20_to_29_prct,age_female_30_to_39_prct,age_female_40_to_49_prct,age_female_50_to_59_prct,age_female_60_to_69_prct,age_female_70_plus_prct,age_male_0_to_9_prct,age_male_10_to_19_prct,age_male_20_to_29_prct,age_male_30_to_39_prct,age_male_40_to_49_prct,age_male_50_to_59_prct,age_male_60_to_69_prct,age_male_70_plus_prct,median_Age,educational_attainment_population_25_years_and_over,educational_attainment_no_diploma,educational_attainment_high_school,educational_attainment_some_college,educational_attainment_bachelors,educational_attainment_graduate,family_households_total,family_poverty_pct,employment_status_civilian_labor_force,unemployment_pct,housing_units,median_value_of_owner_occupied_units,households,hh_families,hh_mc_families,hh_mc_with_own_children_under_18,hh_sp_families,hh_sp_with_own_children_under_18,hh_non_families,
Alameda,1909614756,1656754,2247,99406,577177,75395,75942,71982,66584,104471,70852,111951,0.348378214,0.045507661,0.045837825,0.043447609,0.040189431,0.063057642,0.042765552,0.067572494,520447,0.314136559,171168,0.103315278,5210,0.003144703,496006,0.299384218,13277,0.008013863,5407,0.003263611,74220,0.044798443,371019,0.223943325,93143,94555,118374,134814,116534,110044,89849,84926,98986,96280,119194,133639,116685,105950,81354,62427,0.056,0.057,0.071,0.081,0.070,0.066,0.054,0.051,0.060,0.058,0.072,0.081,0.070,0.064,0.049,0.038,37.6,1172662,0.116,0.176,0.235,0.273,0.201,384676,0.062,904174,0.046,608096,769300,577177,384676,292079,134935,92597,39409,192501,
Alpine,1912292608,1039,1.4,63750,350,54,80,61,30,76,18,31,0.336862368,0.051973051,0.076997113,0.058710298,0.028873917,0.073147257,0.01732435,0.029836381,551,0.530317613,9,0.008662175,314,0.302213667,10,0.009624639,0,0,0,0,25,0.024061598,130,0.125120308,51,57,28,57,47,53,96,96,43,75,36,74,28,63,117,118,0.049,0.055,0.027,0.055,0.045,0.051,0.092,0.092,0.041,0.072,0.035,0.071,0.027,0.061,0.113,0.114,52.2,770,0.088,0.281,0.286,0.212,0.134,231,0.087,392,0.125,1767,365300,350,231,194,37,37,13,119,
Amador,1539933596,38429,64.6,62772,14594,2608,3160,2862,2077,2298,825,764,0.379765281,0.067865414,0.082229566,0.074475006,0.054047724,0.05979859,0.021468162,0.019880819,30035,0.781571209,848,0.022066668,249,0.006479482,477,0.012412501,52,0.001353145,10,0.00026022,1418,0.036899217,5340,0.138957558,1414,1852,1430,1750,1593,2855,3465,3430,1526,1867,2119,2634,2835,2966,3453,3240,0.037,0.048,0.037,0.046,0.041,0.074,0.090,0.089,0.040,0.049,0.055,0.069,0.074,0.077,0.090,0.084,50.5,30295,0.1,0.275,0.433,0.131,0.061,9872,0.062,14675,0.069,18379,313700,14594,9872,7954,2045,1918,838,4722,
Butte,4238488156,225817,138,52537,85320,21201,19794,14426,9753,10999,4373,4774,0.377828064,0.093885757,0.087655048,0.063883587,0.04318984,0.048707582,0.019365238,0.021141012,162537,0.719773091,3342,0.014799594,1699,0.007523791,10057,0.044536062,476,0.002107902,321,0.001421505,10469,0.046360549,36916,0.163477506,12769,13376,19733,12975,11219,13812,14957,15241,13336,13929,20957,12938,12170,13346,13186,11873,0.057,0.059,0.087,0.057,0.050,0.061,0.066,0.067,0.059,0.062,0.093,0.057,0.054,0.059,0.058,0.053,37.1,147509,0.108,0.225,0.395,0.18,0.092,51447,0.111,104557,0.081,96505,271700,85320,51447,37211,13290,14236,6600,33873,
Calaveras,2641784992,45514,44.6,63158,16942,2785,3714,3387,2419,2394,1302,941,0.372237114,0.061189964,0.081601266,0.074416663,0.053148482,0.0525992,0.028606583,0.020674957,36837,0.809355363,315,0.006920947,184,0.004042712,684,0.015028343,19,0.000417454,55,0.001208419,1931,0.042426506,5489,0.120600255,2097,2080,1951,2017,2378,3773,4310,4245,2173,2263,2163,1937,2562,3433,3904,4228,0.046,0.046,0.043,0.044,0.052,0.083,0.095,0.093,0.048,0.050,0.048,0.043,0.056,0.075,0.086,0.093,52,34848,0.098,0.28,0.439,0.122,0.061,11691,0.074,18397,0.064,27995,319500,16942,11691,9119,1759,2572,1080,5251,
Colusa,2980332742,21454,18.6,59401,7227,1525,1567,1463,1092,931,365,284,0.336860259,0.071082316,0.073039993,0.068192412,0.050899599,0.043395171,0.017013144,0.013237625,7576,0.353127622,256,0.011932507,143,0.006665424,273,0.0127249,38,0.001771231,36,0.001678009,394,0.018364874,12738,0.593735434,1560,1620,1237,1376,1175,1329,1193,970,1661,1601,1559,1397,1281,1423,1145,927,0.073,0.076,0.058,0.064,0.055,0.062,0.056,0.045,0.077,0.075,0.073,0.065,0.060,0.066,0.053,0.043,35.3,13677,0.287,0.262,0.3,0.111,0.039,5327,0.103,10127,0.043,8044,265200,7227,5327,4012,1969,1315,843,1900,
Contra Costa,1857229826,1142251,1592.9,99716,394769,43910,53154,51211,49623,74602,45573,76696,0.345606176,0.038441638,0.046534431,0.044833404,0.043443166,0.06531139,0.039897536,0.067144612,500592,0.438250437,95892,0.083950025,2278,0.001994308,188237,0.164794778,5297,0.004637335,3657,0.003201573,54000,0.047275074,292298,0.255896471,68229,72383,68300,75298,81407,83071,68268,66793,69670,77442,70639,73587,77401,79180,60145,50438,0.060,0.063,0.060,0.066,0.071,0.073,0.060,0.058,0.061,0.068,0.062,0.064,0.068,0.069,0.053,0.044,39.7,787178,0.105,0.173,0.299,0.262,0.161,284806,0.062,590758,0.053,413719,625800,394769,284806,217370,95776,67436,32103,109963,
Del Norte,2606117982,27495,27.3,45283,9945,2769,2476,1873,1044,1238,211,334,0.361702128,0.10070922,0.090052737,0.068121477,0.03797054,0.045026368,0.007674123,0.012147663,17028,0.619312602,899,0.032696854,1943,0.070667394,862,0.031351155,44,0.001600291,176,0.006401164,1114,0.040516458,5429,0.197454083,1350,1931,1195,1574,1361,2013,1668,1658,1671,1612,2093,2449,1840,1902,1728,1450,0.049,0.070,0.043,0.057,0.049,0.073,0.061,0.060,0.061,0.059,0.076,0.089,0.067,0.069,0.063,0.053,39.5,19644,0.199,0.31,0.342,0.087,0.061,6135,0.147,9766,0.077,11379,218800,9945,6135,4295,1555,1840,913,3810,
El Dorado,4423299441,188563,110.4,83377,70974,10068,11438,10532,9211,13426,7100,9199,0.376394096,0.053393296,0.060658772,0.055854012,0.048848395,0.071201667,0.037653198,0.048784756,146747,0.778238573,1426,0.007562459,1031,0.005467669,8487,0.04500883,472,0.002503142,295,0.001564464,5906,0.031321097,24199,0.128333766,9168,11205,8911,10476,11315,15703,15087,12776,9695,11850,10067,10529,10849,14613,14695,11624,0.049,0.059,0.047,0.056,0.060,0.083,0.080,0.068,0.051,0.063,0.053,0.056,0.058,0.077,0.078,0.062,45.9,137028,0.066,0.213,0.379,0.226,0.117,49749,0.051,90018,0.055,90333,460900,70974,49749,41616,13354,8133,3907,21225,
Fresno,15432139300,984521,165.2,53969,307906,73433,70736,52909,36876,41007,17908,15037,0.312747011,0.074587541,0.071848137,0.053740855,0.037455778,0.041651727,0.018189556,0.015273417,289650,0.294203983,44209,0.04490407,4651,0.004724125,99480,0.101044061,1207,0.001225977,1732,0.001759231,21228,0.021561754,522364,0.530576798,76479,74450,74157,66117,56815,55519,45436,44402,79064,78168,77530,70208,56234,54036,41941,33965,0.078,0.076,0.075,0.067,0.058,0.056,0.046,0.045,0.080,0.079,0.079,0.071,0.057,0.055,0.043,0.034,32.2,604137,0.24,0.227,0.321,0.14,0.071,222417,0.183,446387,0.087,331142,255000,307906,222417,143986,66234,78431,43575,85489,
Glenn,3403160291,27976,21.3,49633,10085,2760,2317,1940,1191,1328,277,272,0.360487561,0.098655991,0.082820989,0.069345153,0.042572205,0.047469259,0.009901344,0.009722619,14398,0.514655419,193,0.00689877,391,0.013976265,825,0.029489562,11,0.000393194,0,0,478,0.017086074,11680,0.417500715,1671,2193,1705,1781,1477,1542,1909,1480,2154,2205,1846,1751,1565,1744,1683,1270,0.060,0.078,0.061,0.064,0.053,0.055,0.068,0.053,0.077,0.079,0.066,0.063,0.056,0.062,0.060,0.045,36.4,17951,0.252,0.272,0.334,0.109,0.032,7390,0.146,11914,0.053,11008,233200,10085,7390,5575,2497,1815,803,2695,
Humboldt,9241426488,135940,38.1,48041,54679,14425,13808,9350,6372,6224,2283,2217,0.402228925,0.106112991,0.101574224,0.068780344,0.046873621,0.045784905,0.016794174,0.016308666,101078,0.743548624,1336,0.009827865,6264,0.046079153,4073,0.029961748,432,0.003177873,177,0.001302045,6858,0.050448727,15722,0.115653965,7347,7936,11144,8505,7438,8488,9238,8268,7315,8211,11153,9020,8410,7949,8602,6916,0.054,0.058,0.082,0.063,0.055,0.062,0.068,0.061,0.054,0.060,0.082,0.066,0.062,0.058,0.063,0.051,38.4,92463,0.095,0.222,0.379,0.203,0.101,30179,0.105,67283,0.078,63089,313200,54679,30179,20959,7429,9220,5151,24500,
Imperial,10814594615,180701,43.3,47622,44829,13376,10138,6956,5389,5842,1820,1308,0.248083851,0.074022833,0.056103729,0.03849453,0.029822746,0.03232965,0.010071887,0.007238477,19228,0.106407823,3882,0.021483002,1104,0.00610954,2367,0.013098987,240,0.001328161,114,0.000630876,1594,0.008821202,152172,0.842120409,13824,14102,12053,10585,10126,9751,8957,8551,14613,14584,15345,13484,10657,9787,7594,6688,0.077,0.078,0.067,0.059,0.056,0.054,0.050,0.047,0.081,0.081,0.085,0.075,0.059,0.054,0.042,0.037,32.4,110125,0.303,0.243,0.302,0.106,0.046,34147,0.205,69998,0.142,57690,195800,44829,34147,22355,9880,11792,5217,10682,
Inyo,26410680788,17977,1.8,57316,7950,1394,2122,1673,993,1170,342,256,0.442231741,0.077543528,0.118039717,0.093063359,0.055237248,0.065083162,0.019024309,0.014240418,11173,0.621516382,141,0.007843355,1828,0.101685487,325,0.018078656,34,0.001891306,35,0.001946932,421,0.023418813,4020,0.223619069,1111,748,747,1044,1090,1268,1495,1412,997,1158,760,953,1139,1301,1481,1273,0.062,0.042,0.042,0.058,0.061,0.071,0.083,0.079,0.055,0.064,0.042,0.053,0.063,0.072,0.082,0.071,45.8,13204,0.114,0.286,0.328,0.167,0.105,4296,0.076,8593,0.041,9572,269100,7950,4296,3307,988,989,408,3654,
Kern,21062540828,887641,109.2,53350,270282,62131,65075,47864,30874,36370,16048,11920,0.304494723,0.06999564,0.073312296,0.053922701,0.03478208,0.040973772,0.018079381,0.013428852,303225,0.3416077,45761,0.0515535,4303,0.004847681,40730,0.045885668,1115,0.001256138,873,0.000983506,18260,0.02057138,473374,0.533294429,69995,68529,64186,58107,49804,48799,39038,34340,71688,72450,75031,66277,54368,50321,37260,27448,0.079,0.077,0.072,0.065,0.056,0.055,0.044,0.039,0.081,0.082,0.085,0.075,0.061,0.057,0.042,0.031,31.6,537799,0.259,0.278,0.299,0.11,0.054,200426,0.172,380904,0.098,298117,213900,270282,200426,137205,67608,63221,35021,69856,
Kings,3600883803,150691,108.4,57848,43452,8238,10743,8693,5964,6065,2126,1623,0.28835166,0.054668162,0.071291583,0.057687586,0.039577679,0.040247925,0.014108341,0.010770384,48537,0.32209621,8779,0.05825829,1282,0.008507476,5565,0.036929876,241,0.001599299,239,0.001586027,3932,0.026093131,82116,0.544929691,11609,10420,10518,9312,7495,7026,5633,5683,11433,11618,15496,13973,11073,9246,5701,4455,0.077,0.069,0.070,0.062,0.050,0.047,0.037,0.038,0.076,0.077,0.103,0.093,0.073,0.061,0.038,0.030,31.8,92916,0.266,0.253,0.334,0.101,0.045,33431,0.146,58904,0.076,46181,215900,43452,33431,22538,11921,10893,6359,10021,
Lake,3254349190,64195,51.1,47040,25660,6551,7218,3978,3126,2779,1175,833,0.399719604,0.102048446,0.112438663,0.061967443,0.048695381,0.043289976,0.018303606,0.012976088,45258,0.705008178,1331,0.020733702,1926,0.030002337,684,0.010655035,42,0.000654257,111,0.001729107,1619,0.025220033,13224,0.205997352,3733,3637,3023,3674,3293,4729,5686,4555,3720,3682,3453,3803,3205,4377,5159,4466,0.058,0.057,0.047,0.057,0.051,0.074,0.089,0.071,0.058,0.057,0.054,0.059,0.050,0.068,0.080,0.070,45.6,46426,0.142,0.305,0.397,0.1,0.055,15203,0.141,26631,0.087,34845,219400,25660,15203,10867,3508,4336,2275,10457,
Lassen,11761615584,30818,6.8,56352,9280,1858,2140,1926,1135,1403,539,279,0.30112272,0.060289441,0.069439938,0.062495944,0.036829126,0.045525342,0.017489779,0.009053151,20164,0.654292946,2612,0.084755662,844,0.027386592,427,0.013855539,247,0.008014797,45,0.001460186,635,0.020604841,5844,0.189629437,1230,1123,1126,1233,1068,1655,1612,1439,1330,1549,5345,4130,2633,2131,1850,1364,0.040,0.036,0.037,0.040,0.035,0.054,0.052,0.047,0.043,0.050,0.173,0.134,0.085,0.069,0.060,0.044,36.6,22615,0.168,0.345,0.357,0.092,0.037,6168,0.1,9209,0.065,12783,203000,9280,6168,4887,1474,1281,648,3112,
Los Angeles,10511861492,10081570,2484,68044,3316795,621622,639146,526618,408135,524129,258815,338330,0.328995881,0.061659246,0.063397467,0.052235713,0.040483278,0.051988827,0.025672093,0.033559257,2641770,0.262039543,790252,0.078385807,20831,0.002066246,1454769,0.144299846,24597,0.002439799,32413,0.003215075,228504,0.022665517,4888434,0.484888167,588888,622488,771881,729163,685962,662234,530018,521554,619082,646525,793576,753467,674761,634841,474291,372839,0.058,0.062,0.077,0.072,0.068,0.066,0.053,0.052,0.061,0.064,0.079,0.075,0.067,0.063,0.047,0.037,36.5,6886895,0.209,0.206,0.26,0.212,0.113,2210939,0.112,5249298,0.061,3542800,583200,3316795,2210939,1495658,639936,715281,297954,1105856,
Madera,5534617472,155433,72.7,57585,44881,8629,11399,8073,5813,6954,2202,1811,0.288748207,0.055515881,0.073337065,0.051938777,0.037398751,0.044739534,0.014166876,0.011651322,53053,0.341323914,4770,0.030688464,1546,0.009946408,3020,0.019429593,141,0.000907143,250,0.00160841,2855,0.018368043,89798,0.577728024,11982,11096,11499,10834,9979,9517,8041,7513,11935,12017,10528,9176,8806,8251,7311,6948,0.077,0.071,0.074,0.070,0.064,0.061,0.052,0.048,0.077,0.077,0.068,0.059,0.057,0.053,0.047,0.045,34.1,97527,0.281,0.249,0.325,0.102,0.044,35233,0.158,63822,0.087,50677,251200,44881,35233,26146,11230,9087,5273,9648,
Marin,1347950152,259943,499.5,115246,105432,11256,13121,11822,10462,17510,11842,29419,0.405596612,0.043301801,0.050476451,0.045479201,0.040247285,0.067360921,0.045556141,0.113174811,184960,0.711540607,5527,0.021262354,438,0.001684985,15110,0.058128128,249,0.000957902,2345,0.009021208,9787,0.037650562,41527,0.159754254,13430,15070,10446,12602,18895,21096,20013,21435,13010,16329,11765,13625,18363,19486,17522,16856,0.052,0.058,0.040,0.048,0.073,0.081,0.077,0.082,0.050,0.063,0.045,0.052,0.071,0.075,0.067,0.065,46.8,190403,0.067,0.105,0.233,0.343,0.252,66052,0.038,135786,0.037,113084,995800,105432,66052,54174,22241,11878,6387,39380,
Mariposa,3752472150,17420,12,48820,7643,1978,1919,1363,1057,798,409,119,0.438748565,0.113547646,0.110160735,0.078243398,0.060677382,0.045809414,0.02347876,0.006831228,13935,0.799942595,253,0.014523536,325,0.018656716,210,0.012055109,53,0.00304248,12,0.000688863,669,0.038404133,1963,0.112686567,688,753,848,810,931,1422,1396,1700,864,716,798,996,934,1332,1822,1410,0.039,0.043,0.049,0.046,0.053,0.082,0.080,0.098,0.050,0.041,0.046,0.057,0.054,0.076,0.105,0.081,51.7,13632,0.094,0.244,0.417,0.159,0.086,4801,0.104,7672,0.083,10411,275700,7643,4801,3703,932,1098,582,2842,
Mendocino,9081426663,87224,24.9,51416,34408,8250,8446,6412,4057,4435,1438,1370,0.394478584,0.094584059,0.096831147,0.073511877,0.046512428,0.050846097,0.016486288,0.015706686,56857,0.651850408,626,0.007176924,2938,0.03368339,1773,0.020326974,165,0.001891681,51,0.000584701,2916,0.033431166,21898,0.251054756,5424,4726,4487,5043,4988,5937,7096,6281,5184,5254,4930,5471,4823,5613,6488,5479,0.062,0.054,0.051,0.058,0.057,0.068,0.081,0.072,0.059,0.060,0.057,0.063,0.055,0.064,0.074,0.063,43.1,62005,0.135,0.25,0.371,0.156,0.088,20910,0.13,41260,0.087,40960,377500,34408,20910,14959,5113,5951,3315,13498,
Merced,5014506620,271382,140.2,53672,80008,17505,20154,14819,10185,9851,3856,3638,0.2948169,0.064503173,0.074264321,0.054605685,0.037530124,0.036299386,0.014208754,0.013405458,75037,0.276499547,7812,0.028785992,931,0.003430589,19650,0.07240716,607,0.0022367,226,0.000832774,5305,0.019548091,161814,0.596259148,20924,23202,19720,17379,15734,14260,11591,11585,22851,23540,21552,18128,16203,14705,11243,8765,0.077,0.085,0.073,0.064,0.058,0.053,0.043,0.043,0.084,0.087,0.079,0.067,0.060,0.054,0.041,0.032,31.1,160388,0.309,0.253,0.301,0.091,0.047,61049,0.172,119120,0.119,85251,252700,80008,61049,40970,19700,20079,11354,18959,
Modoc,10225096402,8907,2.3,45507,3616,915,1010,802,405,400,78,6,0.40597283,0.102728191,0.11339396,0.09004154,0.045469855,0.044908499,0.008757157,0.000673627,6920,0.776917032,136,0.01526889,372,0.041764904,99,0.011114853,9,0.001010441,3,0.000336814,77,0.008644886,1291,0.14494218,479,373,406,429,470,614,741,769,495,547,394,446,526,473,981,764,0.054,0.042,0.046,0.048,0.053,0.069,0.083,0.086,0.056,0.061,0.044,0.050,0.059,0.053,0.110,0.086,47.8,6740,0.152,0.33,0.366,0.095,0.057,2131,0.109,3235,0.086,5258,140600,3616,2131,1700,426,431,260,1485,
Mono,7896838483,14310,4.7,62260,4765,556,1069,1210,880,453,316,281,0.332983927,0.038853948,0.074703005,0.084556254,0.061495458,0.031656184,0.02208246,0.019636618,9308,0.650454228,59,0.004122991,242,0.016911251,363,0.025366876,0,0,96,0.006708595,377,0.026345213,3865,0.270090846,551,905,631,1194,784,1153,860,598,725,832,1308,1409,609,1215,1003,533,0.039,0.063,0.044,0.083,0.055,0.081,0.060,0.042,0.051,0.058,0.091,0.098,0.043,0.085,0.070,0.037,37.7,9927,0.114,0.242,0.355,0.21,0.078,2503,0.049,8619,0.034,14116,312500,4765,2503,2061,734,442,222,2262,
Monterey,8499616876,433410,132.1,71015,127155,17636,25214,24137,18105,20970,9789,11304,0.293382709,0.040691262,0.058175861,0.055690916,0.041773379,0.048383747,0.022586004,0.026081539,129738,0.299342424,10737,0.024773309,819,0.001889666,23348,0.053870469,1982,0.004573037,561,0.001294386,11931,0.027528207,254294,0.586728502,30718,31451,29475,28073,25025,25343,21282,21042,32468,32061,32921,32408,28334,25158,21172,16479,0.071,0.073,0.068,0.065,0.058,0.058,0.049,0.049,0.075,0.074,0.076,0.075,0.065,0.058,0.049,0.038,34.4,275668,0.285,0.203,0.265,0.148,0.099,91842,0.096,197404,0.049,141820,516600,127155,91842,66738,29946,25104,12758,35313,
